"dataname,vulnerability,function_name
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
2018-13533,Access Control,setStatus
